place_id,class_name,UTMx,UTMy,filename
8642,londonn,695550.65,5712309.65,@0695550.65@5712309.65@30@U@051.52798@-000.18080@KsotBEhHwte4krX7nTF7OQ@@324@@@@200909@8642_London@.jpg
8642,londonn,695550.93,5712309.81,@0695550.93@5712309.81@30@U@051.52798@-000.18079@nl_7ARdHW1ykQkAbR2UuRA@@324@@@@201706@8642_London@.jpg
8642,londonn,695551.84,5712308.16,@0695551.84@5712308.16@30@U@051.52797@-000.18078@FH_Dsg-zXnzozuz5TOj38w@@306@@@@201610@8642_London@.jpg
8642,londonn,695551.95,5712307.73,@0695551.95@5712307.73@30@U@051.52796@-000.18078@RRogGXS9ZbrI9V41AnwZmw@@329@@@@201609@8642_London@.jpg
8642,londonn,695552.53,5712307.88,@0695552.53@5712307.88@30@U@051.52797@-000.18077@KXrrYB8aT5BpB9cD6YrqKw@@320@@@@201506@8642_London@.jpg
8642,londonn,695553.02,5712306.66,@0695553.02@5712306.66@30@U@051.52795@-000.18076@m2RBiK6gDnQFlYth4K3YvA@@316@@@@201606@8642_London@.jpg
8642,londonn,695553.23,5712307.26,@0695553.23@5712307.26@30@U@051.52796@-000.18076@9olFX2fYwK4m6OLvl6pqnQ@@324@@@@201510@8642_London@.jpg
8642,londonn,695553.53,5712305.94,@0695553.53@5712305.94@30@U@051.52795@-000.18076@aXirjOlIa50kEdUg--JGEQ@@305@@@@201907@8642_London@.jpg
8642,londonn,695553.8,5712305.56,@0695553.80@5712305.56@30@U@051.52794@-000.18075@Rr6rdGWqAzDJYM_ZzWlW4g@@318@@@@201509@8642_London@.jpg
8642,londonn,695554.86,5712310.2,@0695554.86@5712310.20@30@U@051.52799@-000.18074@cFg2xhunkB7cRpkh4kqtZQ@@306@@@@201801@8642_London@.jpg
8642,londonn,695555.05,5712305.19,@0695555.05@5712305.19@30@U@051.52794@-000.18074@fRtSyvgZW2obG0b4v_FWIg@@316@@@@201407@8642_London@.jpg
8642,londonn,695555.32,5712304.12,@0695555.32@5712304.12@30@U@051.52793@-000.18073@QruDxfgXIaAaASFuqliofA@@305@@@@201904@8642_London@.jpg
8642,londonn,695555.32,5712304.53,@0695555.32@5712304.53@30@U@051.52793@-000.18073@5xoFieDbzCHAq6uH0es13A@@330@@@@201406@8642_London@.jpg
8642,londonn,695556.04,5712303.47,@0695556.04@5712303.47@30@U@051.52792@-000.18072@QUN4KPJ3KaLj6bWdTYUWMQ@@305@@@@201505@8642_London@.jpg
8352,londonn,695561.33,5712168.72,@0695561.33@5712168.72@30@U@051.52671@-000.18072@Lz92vgvJQVcr1-a1sHPEUg@@062@@@@201506@8352_London@.jpg
8352,londonn,695561.78,5712169.4,@0695561.78@5712169.40@30@U@051.52672@-000.18071@tc7k8uxnKyMmabzaYzdDBg@@055@@@@201407@8352_London@.jpg
8352,londonn,695562.15,5712168.79,@0695562.15@5712168.79@30@U@051.52671@-000.18071@-HmjsSq9zHhblDgBF6Wg5Q@@060@@@@201606@8352_London@.jpg
7343,londonn,695562.19,5711665.67,@0695562.19@5711665.67@30@U@051.52219@-000.18099@cjLEH4PMtmdMXzTIaCqpRQ@@218@@@@201209@7343_London@.jpg
7343,londonn,695562.45,5711666.35,@0695562.45@5711666.35@30@U@051.52220@-000.18098@JZuMgVAQ6eXRUwpJ7ifL2Q@@042@@@@201801@7343_London@.jpg
8352,londonn,695562.54,5712169.19,@0695562.54@5712169.19@30@U@051.52672@-000.18070@EdxzEXAj5KnAcdxR-0JQOg@@237@@@@201801@8352_London@.jpg
8352,londonn,695562.6,5712168.42,@0695562.60@5712168.42@30@U@051.52671@-000.18070@FxK3M32pJ-4aVrnejN926g@@233@@@@200807@8352_London@.jpg
8352,londonn,695562.63,5712168.71,@0695562.63@5712168.71@30@U@051.52671@-000.18070@XsBlzIScllbae96hzjk5MQ@@064@@@@201511@8352_London@.jpg
7343,londonn,695562.77,5711667.83,@0695562.77@5711667.83@30@U@051.52221@-000.18098@D2R1dL_B7mqch7UxpkY6pg@@229@@@@200807@7343_London@.jpg
7343,londonn,695563.34,5711666.86,@0695563.34@5711666.86@30@U@051.52221@-000.18097@bKStGQMr8rF_cEMcclaPcA@@050@@@@201407@7343_London@.jpg
7343,londonn,695563.38,5711668.99,@0695563.38@5711668.99@30@U@051.52222@-000.18097@BIBf7-Ajn-1_1c9fto1OlA@@221@@@@200909@7343_London@.jpg
8352,londonn,695563.63,5712168.49,@0695563.63@5712168.49@30@U@051.52671@-000.18069@4m8saJ2FFTsIApqzlhkFQA@@061@@@@201204@8352_London@.jpg
